sentence,real_label,pred_label
['of'],O,O
['the'],O,O
['award'],O,O
['as'],O,O
['if'],O,O
['the'],O,O
['award'],O,O
['was'],O,O
"[',']",O,O
['in'],O,O
['substance'],O,O
"[',']",O,O
['multiple'],O,O
['awards'],O,O
['.'],O,O
,,
['The'],O,O
['stock'],O,O
['option'],O,O
['awards'],O,O
['generally'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['four'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['In'],O,O
['general'],O,O
"[',']",O,O
['RSUs'],O,O
['vest'],O,O
['on'],O,O
['a'],O,O
['quarterly'],O,O
['basis'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['either'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['ratably'],O,O
['each'],O,O
['quarter'],O,O
['over'],O,O
['the'],O,O
['remaining'],O,O
['12'],O,O
['quarters'],O,O
"[',']",O,O
['or'],O,O
['ratably'],O,O
['each'],O,O
['quarter'],O,O
['over'],O,O
['16'],O,O
['quarters'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['employees'],O,O
['’'],O,O
['continued'],O,O
['employment'],O,O
['.'],O,O
,,
['2A'],O,O
['2018'],O,O
['PSU'],O,O
['-'],O,O
['TSR'],O,O
['based'],O,O
['Most'],O,O
['of'],O,O
['the'],O,O
['2018'],O,O
['and'],O,O
['later'],O,O
['PSU'],O,O
['awards'],O,O
['are'],O,O
['based'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['upon'],O,O
['our'],O,O
['TSR'],O,O
['compared'],O,O
['to'],O,O
['a'],O,O
['peer'],O,O
['group'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['('],O,O
['which'],O,O
['have'],O,O
['not'],O,O
['been'],O,O
['awarded'],O,O
['since'],O,O
['2015'],O,O
[')'],O,O
['are'],O,O
['granted'],O,O
['to'],O,O
['employees'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['market'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['four'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['have'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['share'],O,O
['awards'],O,O
['earned'],O,O
"[',']",O,O
['which'],O,O
['can'],O,O
['range'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['awards'],O,O
['granted'],O,O
['depending'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['actual'],O,O
['performance'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['performance'],O,O
['period'],O,O
"[',']",O,O
['will'],O,O
['be'],O,O
['satisfied'],O,O
['with'],O,O
['Rexnord'],O,O
['common'],O,O
['stock'],O,O
['.'],O,O
,,
['Outstanding'],O,O
['options'],O,O
['granted'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['percent'],O,O
['annually'],O,O
['for'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Generally'],O,O
"[',']",O,O
['options'],O,O
['vest'],O,O
['ratably'],O,O
['over'],O,O
['periods'],O,O
['of'],O,O
['three'],O,O
['to'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['dates'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
"[',']",O,O
['beginning'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['and'],O,O
['have'],O,O
['a'],O,O
['contractual'],O,O
['term'],O,O
['of'],O,O
['nine'],O,O
['to'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['maximum'],O,O
['term'],O,O
['of'],O,O
['these'],O,O
['stock'],O,O
['options'],O,O
['is'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['maximum'],O,O
['contractual'],O,O
['term'],O,O
['of'],O,O
['an'],O,O
['award'],O,O
['is'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['actual'],O,O
['number'],O,O
['of'],O,O
['RSUs'],O,O
['that'],O,O
['will'],O,O
['vest'],O,O
['can'],O,O
['range'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['original'],O,O
['grant'],O,O
['amount'],O,O
"[',']",O,O
['depending'],O,O
['upon'],O,O
['the'],O,O
['terms'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
['and'],O,O
['actual'],O,O
['Company'],O,O
['performance'],O,O
['above'],O,O
['or'],O,O
['below'],O,O
['the'],O,O
['established'],O,O
['performance'],O,O
['metric'],O,O
['targets'],O,O
['.'],O,O
,,
['The'],O,O
['award'],O,O
['payout'],O,O
['percentages'],O,O
['by'],O,O
['level'],O,O
['of'],O,O
['achievement'],O,O
['range'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['target'],O,O
['and'],O,O
['150'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['target'],O,O
['.'],O,O
['During'],O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['granted'],O,O
"['41,283']",O,O
['PBS'],O,O
['As'],O,O
['.'],O,O
,,
['If'],O,O
['the'],O,O
['performance'],O,O
['metrics'],O,O
['were'],O,O
['met'],O,O
"[',']",O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['PRS'],O,O
['Us'],O,O
['would'],O,O
['vest'],O,O
['at'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2018'],O,O
['while'],O,O
['the'],O,O
['remainder'],O,O
['would'],O,O
['vest'],O,O
['in'],O,O
['equal'],O,O
['amounts'],O,O
['over'],O,O
['the'],O,O
['following'],O,O
['ten'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['quarters'],O,O
['if'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['Chief'],O,O
['Executive'],O,O
['Officer'],O,O
['continued'],O,O
['to'],O,O
['be'],O,O
['employed'],O,O
['during'],O,O
['those'],O,O
['ten'],O,O
['quarters'],O,O
['.'],O,O
,,
['In'],O,O
['addition'],O,O
"[',']",O,O
"['25,000']",O,O
['options'],O,O
['were'],O,O
['issued'],O,O
['to'],O,O
['a'],O,O
['consultant'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['of'],O,O
['$'],O,O
['1.26'],O,O
"[',']",O,O
['a'],O,O
['5'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['year'],O,O
['term'],O,O
['and'],O,O
['vesting'],O,O
['over'],O,O
['a'],O,O
['one'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['in'],O,O
['four'],O,O
['equal'],O,O
['quarterly'],O,O
['installments'],O,O
['under'],O,O
['the'],O,O
['2015'],O,O
['Stock'],O,O
['Plan'],O,O
['.'],O,O
,,
['Under'],O,O
['the'],O,O
['equity'],O,O
['incentive'],O,O
['plans'],O,O
"[',']",O,O
['the'],O,O
['term'],O,O
['of'],O,O
['an'],O,O
['option'],O,O
['grant'],O,O
['shall'],O,O
['not'],O,O
['exceed'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['its'],O,O
['grant'],O,O
['and'],O,O
['options'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['three'],O,O
['to'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['-'],O,O
['year'],O,O
['period'],O,O
"[',']",O,O
['with'],O,O
['vesting'],O,O
['on'],O,O
['a'],O,O
['monthly'],O,O
['or'],O,O
['annual'],O,O
['interval'],O,O
['.'],O,O
,,
['Options'],O,O
['granted'],O,O
['to'],O,O
['non'],O,O
['-'],O,O
['employee'],O,O
['directors'],O,O
['generally'],O,O
['expire'],O,O
['five'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
['The'],O,O
['exercise'],O,O
['price'],O,O
['of'],O,O
['options'],O,O
['granted'],O,O
['to'],O,O
['employees'],O,O
['is'],O,O
['determined'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['Board'],O,O
['of'],O,O
['Directors'],O,O
['or'],O,O
['the'],O,O
['Compensation'],O,O
['Committee'],O,O
['and'],O,O
['may'],O,O
['not'],O,O
['be'],O,O
['less'],O,O
['than'],O,O
['the'],O,O
['closing'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['ordinary'],O,O
['shares'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['total'],O,O
['unrecognized'],O,O
['compensation'],O,O
['cost'],O,O
['related'],O,O
['to'],O,O
['unvested'],O,O
['share'],O,O
['options'],O,O
['granted'],O,O
['to'],O,O
['employees'],O,O
['under'],O,O
['all'],O,O
['plans'],O,O
['was'],O,O
['not'],O,O
['material'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['also'],O,O
['grants'],O,O
['restricted'],O,O
['share'],O,O
['unit'],O,O
['('],O,O
"['""']",O,O
['RSU'],O,O
"['""']",O,O
[')'],O,O
['awards'],O,O
['under'],O,O
['its'],O,O
['2017'],O,O
['Plan'],O,O
['.'],O,O
,,
['Time'],O,O
['-'],O,O
['Based'],O,O
['Restricted'],O,O
['Stock'],O,O
['Awards'],O,O
['Made'],O,O
['Pursuant'],O,O
['to'],O,O
['Our'],O,O
['Equity'],O,O
['Plan'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['time'],O,O
['-'],O,O
['based'],O,O
['restricted'],O,O
['stock'],O,O
['award'],O,O
['activity'],O,O
['under'],O,O
['our'],O,O
['Equity'],O,O
['Plan'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
[':'],O,O
['The'],O,O
['awards'],O,O
['granted'],O,O
['to'],O,O
['our'],O,O
['non'],O,O
['-'],O,O
['executive'],O,O
['employees'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['four'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['based'],O,O
['on'],O,O
['continuous'],O,O
['service'],O,O
['('],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
"[',']",O,O
['second'],O,O
['and'],O,O
['third'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['40'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['the'],O,O
['fourth'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
[')'],O,O
['.'],O,O
,,
['Performance'],O,O
['awards'],O,O
['are'],O,O
['based'],O,O
['on'],O,O
['performance'],O,O
['goals'],O,O
['of'],O,O
['earnings'],O,O
['per'],O,O
['share'],O,O
['and'],O,O
['total'],O,O
['shareholder'],O,O
['return'],O,O
['with'],O,O
['vesting'],O,O
['ranging'],O,O
['from'],O,O
['a'],O,O
['minimum'],O,O
['of'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['a'],O,O
['maximum'],O,O
['of'],O,O
['150'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['award'],O,O
['.'],O,O
,,
['Should'],O,O
['the'],O,O
['probability'],O,O
['assessment'],O,O
['change'],O,O
['during'],O,O
['a'],O,O
['given'],O,O
['reporting'],O,O
['period'],O,O
"[',']",O,O
['the'],O,O
['total'],O,O
['compensation'],O,O
['cost'],O,O
['('],O,O
['both'],O,O
['recognized'],O,O
['and'],O,O
['unrecognized'],O,O
[')'],O,O
['will'],O,O
['be'],O,O
['adjusted'],O,O
['to'],O,O
['reflect'],O,O
['the'],O,O
['revised'],O,O
['assessment'],O,O
['.'],O,O
['The'],O,O
['TSR'],O,O
['goal'],O,O
"[',']",O,O
['which'],O,O
['determines'],O,O
['how'],O,O
['much'],O,O
['of'],O,O
['the'],O,O
['other'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['performance'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['may'],O,O
['be'],O,O
['earned'],O,O
"[',']",O,O
['is'],O,O
['considered'],O,O
['a'],O,O
['market'],O,O
['condition'],O,O
['as'],O,O
['opposed'],O,O
['to'],O,O
['a'],O,O
['vesting'],O,O
['condition'],O,O
['.'],O,O
,,
['The'],O,O
['stock'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['33.3'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['over'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['are'],O,O
['exercisable'],O,O
['for'],O,O
['up'],O,O
['to'],O,O
['ten'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['Omnibus'],O,O
['Incentive'],O,O
['Plan'],O,O
['authorizes'],O,O
['the'],O,O
['issuance'],O,O
['of'],O,O
['up'],O,O
['to'],O,O
"['1,500,000']",O,O
['shares'],O,O
['of'],O,O
['common'],O,O
['stock'],O,O
"[',']",O,O
['of'],O,O
['which'],O,O
"['970,957']",O,O
['are'],O,O
['available'],O,O
['for'],O,O
['issuance'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['has'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['and'],O,O
['is'],O,O
['administered'],O,O
['by'],O,O
['a'],O,O
['committee'],O,O
['of'],O,O
['at'],O,O
['least'],O,O
['three'],O,O
['directors'],O,O
['appointed'],O,O
['by'],O,O
['the'],O,O
['board'],O,O
['of'],O,O
['directors'],O,O
['.'],O,O
,,
['The'],O,O
['RSAs'],O,O
['granted'],O,O
['to'],O,O
['the'],O,O
['EOs'],O,O
['were'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['vested'],O,O
['and'],O,O
['non'],O,O
['-'],O,O
['forfeitable'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['to'],O,O
['be'],O,O
['issued'],O,O
['upon'],O,O
['settlement'],O,O
['following'],O,O
['vesting'],O,O
['of'],O,O
['the'],O,O
['TSR'],O,O
['-'],O,O
['PSUs'],O,O
['is'],O,O
['determined'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['relative'],O,O
['market'],O,O
['performance'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['shares'],O,O
['compared'],O,O
['to'],O,O
['the'],O,O
['Russell'],O,O
['2000'],O,O
['Index'],O,O
['over'],O,O
['a'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['performance'],O,O
['period'],O,O
['using'],O,O
['a'],O,O
['payout'],O,O
['formula'],O,O
['established'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['Board'],O,O
['of'],O,O
['Directors'],O,O
['at'],O,O
['the'],O,O
['time'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['will'],O,O
['be'],O,O
['in'],O,O
['the'],O,O
['range'],O,O
['of'],O,O
['zero'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['.'],O,O
,,
['In'],O,O
['January'],O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['granted'],O,O
"['504,403']",O,O
['RSUs'],O,O
['or'],O,O
['shares'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
['to'],O,O
['employees'],O,O
['as'],O,O
['part'],O,O
['of'],O,O
['2019'],O,O
['annual'],O,O
['incentive'],O,O
['compensation'],O,O
['that'],O,O
['vest'],O,O
['ratably'],O,O
['over'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
"['393,161']",O,O
['RSUs'],O,O
['or'],O,O
['shares'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
['to'],O,O
['employees'],O,O
['that'],O,O
['cliff'],O,O
['vest'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['January'],O,O
['31'],O,O
"[',']",O,O
['2023'],O,O
['.'],O,O
,,
['Unless'],O,O
['an'],O,O
['employee'],O,O
"[""'s""]",O,O
['termination'],O,O
['of'],O,O
['service'],O,O
['is'],O,O
['due'],O,O
['to'],O,O
['disability'],O,O
['or'],O,O
['death'],O,O
"[',']",O,O
['upon'],O,O
['termination'],O,O
['of'],O,O
['service'],O,O
"[',']",O,O
['any'],O,O
['unexercised'],O,O
['vested'],O,O
['options'],O,O
['will'],O,O
['be'],O,O
['forfeited'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['three'],O,O
['months'],O,O
['or'],O,O
['the'],O,O
['expiration'],O,O
['of'],O,O
['the'],O,O
['option'],O,O
"[',']",O,O
['whichever'],O,O
['is'],O,O
['earlier'],O,O
['.'],O,O
['Restricted'],O,O
['Stock'],O,O
['Units'],O,O
['('],O,O
['RSUs'],O,O
[')'],O,O
['We'],O,O
['also'],O,O
['grant'],O,O
['employees'],O,O
['RSUs'],O,O
"[',']",O,O
['which'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['either'],O,O
['a'],O,O
['three'],O,O
['year'],O,O
['period'],O,O
['with'],O,O
['one'],O,O
['-'],O,O
['third'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['RSUs'],O,O
['vesting'],O,O
['on'],O,O
['each'],O,O
['yearly'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
['or'],O,O
['over'],O,O
['a'],O,O
['four'],O,O
['year'],O,O
['period'],O,O
['with'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['RSU'],O,O
['vesting'],O,O
['on'],O,O
['each'],O,O
['yearly'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
['contingent'],O,O
['upon'],O,O
['such'],O,O
['employee'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['on'],O,O
['such'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['PRS'],O,O
['Us'],O,O
['so'],O,O
['earned'],O,O
['were'],O,O
['vested'],O,O
['as'],O,O
['of'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2018'],O,O
"[',']",O,O
['and'],O,O
['an'],O,O
['additional'],O,O
['35'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['PRS'],O,O
['Us'],O,O
['vested'],O,O
['during'],O,O
['the'],O,O
['seven'],O,O
['quarters'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['in'],O,O
['accordance'],O,O
['with'],O,O
['the'],O,O
['terms'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['.'],O,O
,,
['PSU'],O,O
['awards'],O,O
['include'],O,O
['the'],O,O
['potential'],O,O
['for'],O,O
['accelerated'],O,O
['vesting'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['granted'],O,O
['after'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['and'],O,O
['second'],O,O
['fiscal'],O,O
['years'],O,O
['if'],O,O
['certain'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['performance'],O,O
['targets'],O,O
['are'],O,O
['met'],O,O
['early'],O,O
"[',']",O,O
['and'],O,O
['are'],O,O
['subject'],O,O
['to'],O,O
['final'],O,O
['vesting'],O,O
['based'],O,O
