sentence,real_label,pred_label
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['If'],O,O
['these'],O,O
['estimates'],O,O
['or'],O,O
['related'],O,O
['assumptions'],O,O
['change'],O,I-FiniteLivedIntangibleAssetUsefulLife
['in'],O,O
['the'],O,O
['future'],O,O
"[',']",O,O
['we'],O,O
['may'],O,O
['be'],O,O
['required'],O,O
['to'],O,O
['record'],O,O
['impairment'],O,O
['charges'],O,O
['related'],O,O
['to'],O,O
['goodwill'],O,O
['.'],O,O
['The'],O,O
['following'],O,O
['tables'],O,O
['summarize'],O,O
['information'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
[':'],O,O
['Aggregate'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['amortizable'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['12.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['10.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['$'],O,O
['8.1'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['15.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['31.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['47.3'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['for'],O,O
['the'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['of'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['included'],O,O
['in'],O,O
['our'],O,O
['condensed'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['income'],O,O
['in'],O,O
['cost'],O,O
['of'],O,O
['revenue'],O,O
[';'],O,O
['the'],O,O
['remainder'],O,O
['was'],O,O
['included'],O,O
['in'],O,O
['acquired'],O,O
['intangibles'],O,O
['amortization'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['amortized'],O,O
['$'],O,O
"['5,191']",I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['2,751']",I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['of'],O,O
['pre'],O,O
['-'],O,O
['construction'],O,O
['costs'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['goodwill'],O,O
['for'],O,O
['the'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['13'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['The'],O,O
['components'],O,O
['of'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['recognized'],O,O
['on'],O,O
['all'],O,O
['amortizable'],O,O
['intangibles'],O,O
['was'],O,O
['$'],O,O
"['1,501']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['1,563']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
"['4,622']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['4,381']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['The'],O,O
['estimated'],O,O
['future'],O,O
['amortization'],O,O
['of'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['8'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['above'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['5.5'],I-AmortizationOfIntangibleAssets,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['recorded'],O,O
['in'],O,O
['cost'],O,O
['of'],O,O
['sales'],O,O
['and'],O,O
['selling'],O,O
"[',']",O,O
['general'],O,O
['and'],O,O
['administrative'],O,O
['expenses'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['in'],O,O
['the'],O,O
['condensed'],O,O
['consolidated'],O,O
['statement'],O,O
['of'],O,O
['operations'],O,O
['.'],O,O
,,
['Franchises'],O,O
"[',']",O,O
['Goodwill'],O,O
['and'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Indefinite'],O,O
['-'],O,O
['lived'],O,O
['and'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['508'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['578'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['27'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
"['16,184']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['16,410']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['Net'],O,O
['Intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['accumulated'],O,O
['amortization'],O,O
"[',']",O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['recorded'],O,O
['in'],O,O
"['""']",O,O
['Selling'],O,O
"[',']",O,O
['general'],O,O
['and'],O,O
['administrative'],O,O
['expenses'],O,O
"['""']",O,O
['in'],O,O
['the'],O,O
['unaudited'],O,O
['Condensed'],O,O
['Consolidated'],O,O
['Statements'],O,O
['of'],O,O
['Operations'],O,O
['was'],O,O
['$'],O,O
['9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Estimated'],O,O
['future'],O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['is'],O,O
['$'],O,O
['23'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['remainder'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['$'],O,O
['31'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['2021'],O,O
"[',']",O,O
['$'],O,O
['29'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['2022'],O,O
"[',']",O,O
['$'],O,O
['27'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['2023'],O,O
"[',']",O,O
['$'],O,O
['26'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['2024'],O,O
['and'],O,O
['$'],O,O
['66'],O,O
['million'],O,O
['thereafter'],O,O
['.'],O,O
['20'],O,O
['Table'],O,O
['of'],O,O
['Contents11'],O,O
['.'],O,O
,,
['A'],O,O
['summary'],O,O
['of'],O,O
['our'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
"[',']",O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['The'],O,O
['actual'],O,O
['aggregate'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['these'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
"['1,727']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
['829'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
"['3,449']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['1,658']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['No'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['amortization'],O,O
['of'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['recorded'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['36'],I-AmortizationOfIntangibleAssets,I-AmortizationOfFinancingCosts
['and'],O,O
['$'],O,O
['26'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['10'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['MSG'],O,O
['NETWORKS'],O,O
['INC'],O,O
['.'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['UNAUDITED'],O,O
[')'],O,O
['('],O,O
['Continued'],O,O
[')'],O,O
['The'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['intangible'],O,O
['assets'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Affiliate'],O,O
['relationships'],O,O
['have'],O,O
['an'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['24'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['recorded'],O,O
['$'],O,O
['371'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
['556'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['of'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['.'],O,O
,,
['The'],O,O
['customer'],O,O
['list'],O,O
['and'],O,O
['other'],O,O
['intangibles'],O,O
['recognized'],O,O
['in'],O,O
['connection'],O,O
['with'],O,O
['prior'],O,O
['acquisitions'],O,O
['within'],O,O
['the'],O,O
['wealth'],O,O
['management'],O,O
['segment'],O,O
['are'],O,O
['being'],O,O
['amortized'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['up'],O,O
['to'],O,O
['ten'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['.'],O,O
,,
['These'],O,O
['costs'],O,O
['are'],O,O
['included'],O,O
['in'],O,O
['selling'],O,O
['and'],O,O
['marketing'],O,O
['expenses'],O,O
['in'],O,O
['the'],O,O
['consolidated'],O,O
['statement'],O,O
['of'],O,O
['operations'],O,O
['and'],O,O
['totaled'],O,O
['$'],O,O
['0.4'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['0.2'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['during'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['intangibles'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['3.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['3.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['7.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['6.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['is'],O,O
['classified'],O,O
['within'],O,O
['selling'],O,O
"[',']",O,O
['general'],O,O
['and'],O,O
['administrative'],O,O
['expenses'],O,O
['in'],O,O
['the'],O,O
['condensed'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['operations'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['4.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['4.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['27'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['of'],O,O
['capitalized'],O,O
['software'],O,O
['development'],O,O
['costs'],O,O
['is'],O,O
['computed'],O,O
['on'],O,O
['an'],O,O
['individual'],O,O
['product'],O,O
['basis'],O,O
['for'],O,O
['those'],O,O
['products'],O,O
['available'],O,O
['for'],O,O
['market'],O,O
['and'],O,O
['is'],O,O
['recognized'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['product'],O,O
['’'],O,O
['s'],O,O
['estimated'],O,O
['economic'],O,O
['life'],O,O
"[',']",O,O
['generally'],O,O
['three'],O,O
['to'],O,O
['six'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['('],O,O
['g'],O,O
[')'],O,O
['Consists'],O,O
['of'],O,O
['covenants'],O,O
['not'],O,O
['to'],O,O
['compete'],O,O
['which'],O,O
['are'],O,O
['amortized'],O,O
['over'],O,O
['their'],O,O
['contract'],O,O
['lives'],O,O
['and'],O,O
['other'],O,O
['intangibles'],O,O
['which'],O,O
['are'],O,O
['generally'],O,O
['amortized'],O,O
['over'],O,O
['periods'],O,O
['ranging'],O,O
['from'],O,O
['5'],I-FiniteLivedIntangibleAssetUsefulLife,O
['to'],O,O
['10'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
['Intangible'],O,O
['asset'],O,O
['amortization'],O,O
['expense'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Based'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['amortizable'],O,O
['intangible'],O,O
['assets'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['expects'],O,O
['related'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['remainder'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['four'],O,O
['succeeding'],O,O
['years'],O,O
['and'],O,O
['thereafter'],O,O
['to'],O,O
['be'],O,O
['approximately'],O,O
['$'],O,O
['55'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['$'],O,O
['71'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['$'],O,O
['70'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['$'],O,O
['70'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['$'],O,O
['70'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['859'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['3.6'],I-AmortizationOfIntangibleAssets,I-InterestExpenseDebt
['million'],O,O
['related'],O,O
['to'],O,O
['these'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['recorded'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
,,
['15'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['32.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['33.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['additional'],O,O
['non'],O,O
['-'],O,O
['cash'],O,O
['interest'],O,O
['expense'],O,O
['attributable'],O,O
['to'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['Notes'],O,O
['will'],O,O
['increase'],O,O
['in'],O,O
['subsequent'],O,O
['reporting'],O,O
['periods'],O,O
['through'],O,O
['the'],O,O
['maturity'],O,O
['date'],O,O
['as'],O,O
['the'],O,O
['Notes'],O,O
['accrete'],O,O
['to'],O,O
['their'],O,O
['par'],O,O
['value'],O,O
['over'],O,O
['the'],O,O
['same'],O,O
['period'],O,O
['.'],O,O
['The'],O,O
['aggregate'],O,O
['contractual'],O,O
['interest'],O,O
['expense'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['7.2'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['7.6'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
"['4,402']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['5,520']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['quarters'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['11'],O,O
['('],O,O
['6'],O,O
[')'],O,O
['Accrued'],O,O
['and'],O,O
['Other'],O,O
['Liabilities'],O,O
['Accrued'],O,O
['liabilities'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['are'],O,O
['summarized'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Other'],O,O
['liabilities'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['are'],O,O
['summarized'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['7'],O,O
[')'],O,O
['Borrowings'],O,O
['Credit'],O,O
['Facility'],O,O
['We'],O,O
['hold'],O,O
['a'],O,O
['5'],O,O
['-'],O,O
['year'],O,O
['$'],O,O
"['100,000']",O,O
['senior'],O,O
['secured'],O,O
['term'],O,O
['loan'],O,O
['facility'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['Term'],O,O
['Facility'],O,O
['”'],O,O
[')'],O,O
['and'],O,O
['a'],O,O
['5'],O,O
['-'],O,O
['year'],O,O
['$'],O,O
"['100,000']",O,O
['senior'],O,O
['secured'],O,O
['revolving'],O,O
['credit'],O,O
['facility'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['Revolving'],O,O
['Facility'],O,O
['”'],O,O
['and'],O,O
"[',']",O,O
['together'],O,O
['with'],O,O
['the'],O,O
['Term'],O,O
['Facility'],O,O
"[',']",O,O
['the'],O,O
['“'],O,O
['Senior'],O,O
['Credit'],O,O
['Facility'],O,O
['”'],O,O
[')'],O,O
['that'],O,O
['are'],O,O
['intended'],O,O
['to'],O,O
['support'],O,O
['working'],O,O
['capital'],O,O
['and'],O,O
['general'],O,O
['corporate'],O,O
['purposes'],O,O
['.'],O,O
,,
['The'],O,O
['intangible'],O,O
['assets'],O,O
['represent'],O,O
['customer'],O,O
['relationships'],O,O
"[',']",O,O
['which'],O,O
['will'],O,O
['be'],O,O
['amortized'],O,O
['over'],O,O
['seven'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
['On'],O,O
['February'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['we'],O,O
['acquired'],O,O
['100'],O,O
['%'],O,O
['of'],O,O
['the'],O,O
['share'],O,O
['capital'],O,O
['of'],O,O
['Injury'],O,O
['Net'],O,O
['Australia'],O,O
['Pty'],O,O
['Limited'],O,O
['('],O,O
['Injury'],O,O
['Net'],O,O
[')'],O,O
['for'],O,O
['an'],O,O
['estimated'],O,O
['purchase'],O,O
['price'],O,O
['of'],O,O
['$'],O,O
['3.7'],O,O
['million'],O,O
['('],O,O
['5.6'],O,O
['million'],O,O
['Australian'],O,O
['Dollars'],O,O
[')'],O,O
['.'],O,O
,,
['MOBILE'],O,O
['MINI'],O,O
"[',']",O,O
['INC'],O,O
['.'],O,O
['NOTES'],O,O
['TO'],O,O
['CONDENSED'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['unaudited'],O,O
[')'],O,O
['-'],O,O
['Continued'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['reflects'],O,O
